review,title,userName,date,rating,isEdited,app_name,app_id,developerResponse
"i very literally like everything about this app. the only thing i would say could improve this is a to do list option, perhaps in the journal. i use this app to manage my adhd and see how i’m progressing through all the things i have to do daily as well as my long term goals. having a to-do list for days on which i have a lot of tasks would allow me to better chunk up and track my progress, further reducing stress!",add to-do list?,michthechippymunk,2021-01-14 14:35:35,5,False,stoic,1312926037,
"Ok this will sound fake but hear me out, this is an amazing app, I was under a lot of stress and with my ADHD I have some very high emotions and get stressed really easily then this app came along and with its meditations and philosophical quotes I loved it so thanks",Awesome,siddle fast jdtthsgj,2021-04-12 14:59:15,5,False,stoic,1312926037,
"I was a little skeptical at first, only expecting this to be a quote app. After an hour, all I can say is thank you for creating this app. It's doing wonders for my mental health already.",Well then...,Cyan_RS,2021-05-21 16:49:14,5,False,stoic,1312926037,
"Check in’s 2x/day as quick or long as you like. To end each session with Mindfulness meditation, breathing exercise, or journaling; your choice and all very customizable.",Worth Every Cent,aquanovus8,2021-04-16 20:00:57,5,False,stoic,1312926037,
"For a while I kept a consistent pattern using this and it helped center my thoughts . I would recommend giving it a chance. I format is black and white which I Like. However, sometimes I get annoyed with the questions they ask .",It was okay,anywaysallfhenicknamesaretaken,2021-02-08 13:24:21,3,False,stoic,1312926037,
The breathing exercises used in this app is very good for relaxing yourself and calming down. This app also really helps with getting your emotions under control avoiding any mental turmoil.,Breathing is really good,goaty don,2021-04-26 10:40:36,5,False,stoic,1312926037,
I have tried meditation and guided journaling apps for years. Not one of them comes close to stoic. The free version has a ton of content. It is the best in an ocean of mediocre apps like it.,The Best out there,jacklhasa,2021-04-09 20:01:36,5,False,stoic,1312926037,
"i get easily caught up in my emotions and most of the time, i don’t know how to handle them. this app has helped calm me down and make sense of what i’m feeling throughout the day- helps keep me in check and in focus.

i opted for the free version and it’s worked very well for me. if you could afford the paid version, i’m sure this app will do you more wonders. 

keep up the good work.",worth a download,imalittleteapotshortandstout,2021-01-07 06:45:41,5,False,stoic,1312926037,
"Great app but unusable unless you type with it. 

Shocking that it is not designed to use with pencil considering the proven benefits of writing by hand, especially when journaling. 

App forces one to use pencil way up high on screen, and then constantly inserts words into different sentences anyway.

Please allow handwriting to be handwriting!  I don’t want or need text-to-type (and the app cannot do it properly in the first place).

I’ll be watching for app updates in this regard, really like app otherwise but is too buggy and a real pain for those using pencil.",No bueno with pencil,the one buying,2021-06-14 01:03:33,2,False,stoic,1312926037,
Try it out for a few months. It may change your thoughts and preconceived notions in life.,Simple and effective.,Ballofyarn123,2021-06-17 14:29:45,5,False,stoic,1312926037,
I had an issue with content and was immediately responded to with direction to modify in the app. Love it. On my second year.,Adaptive and responsive,fxfiii,2021-01-29 13:09:20,5,False,stoic,1312926037,
"I love the writing style and icons. The idea is amazing, but a few bugs here and there. For one thing, the walks begin and for almost all of it I have just silence. Aside from that, it’s a beautiful app with a lot of potential. I think things you read and fill in sections or write your thoughts would be cool as well.

10/5 for the idea and future abilities
4.95/5 for current work

Keep it up, please developers!",Awesome idea but needs work,the dog forever,2021-04-08 23:53:15,4,False,stoic,1312926037,
I’ve had this app for two years and I love it. Thank you so much I just wish I got it on my iCloud for free,This is amazing,smiling_teeth,2021-04-13 13:28:46,5,False,stoic,1312926037,
"If you are an Aspiring Stoic, or at least like philosophy, this is a must get. It is a masterpiece. It is just a shame that it does not have the fame it deserves.",The best application on the store,Nmonda,2021-02-02 05:04:39,5,False,stoic,1312926037,
"Incredible app, been into stoicism for years now, great to have a product like this to keep the practice top of mind.",Great work man,sactownhalfer,2021-01-01 17:07:09,5,False,stoic,1312926037,
I love it. I especially like using voice recognition to type and keep journals.,Very helpful,rachel 47292,2021-03-09 01:43:53,5,False,stoic,1312926037,
A good way to start working from within. Great app for healing and finding balance.,Definitely a keeper!,Johnny Dankk,2021-03-27 15:48:54,5,False,stoic,1312926037,
It’s still crashing when going to add to goals or hide completed it’s just shuts off,Crashing,okiuyitoti,2021-01-25 21:56:28,4,False,stoic,1312926037,
"I use this app every day,combined with studying Stoicism and applying the principles into my life has proven to help me develop my routine and contributed to increased serenity and peace of mind. Milan",Student of Stoicism,milansrq,2021-05-21 12:35:57,5,False,stoic,1312926037,
It’s has helped me though a lot I very much recommend,It helps,addisynfairh,2021-01-20 20:34:57,5,False,stoic,1312926037,
I've been using the ios app for the past year and now that it is on mac I am absolutely LOVING it!,Mac review :),Dandalion.pdf,2021-04-25 22:46:57,5,False,stoic,1312926037,
Started using right away - useful & applicable.,Immediately useful,Kathemajors,2021-01-04 04:01:02,5,False,stoic,1312926037,
"This thing holds me ACCOUNTABLE! I can visually track the progress of my work, exercise, and mental health. Plus it’s free.","You need this app, seriously",haleywhy_,2021-01-27 06:08:29,5,False,stoic,1312926037,
Some buttons don't seem to work. Try to slide menu items and they don't respond press some-and very furs nothing happens very frustrating interface,Very buggy,JDHgames,2021-04-16 02:09:49,2,False,stoic,1312926037,
"I still have an iPhone 6
The app crashes and its been crashing for a month now
It doesn't even open
There's no point in paying for the app to get my stuff out because i cant even access my stuff. 
please fix",Keeps crashing,Mįss Wölfię,2021-02-05 05:05:53,1,False,stoic,1312926037,"{'id': 20899330, 'body': 'please check the update 2021.9 we fixed this issue :)\n\nbest,\nmaciej', 'modified': '2021-02-06T23:56:19Z'}"
"Amazing job, guys. 

This app is concise, helpful, elegant, and has a smoothly running interface. 

Thank you! 🙏",Exceptional,chenceriffic,2021-02-08 05:32:17,5,False,stoic,1312926037,
Simple navigation. Can’t wait for the MAGIC to transpite 🥳,Beautiful Interface,Ms_Fit,2021-05-23 13:00:42,5,False,stoic,1312926037,
"Awesome app  for reminding you that no matter what your physical and/or mental health is you still have much to be grateful  for!  Thankfully, Just Jack",APP POSITIVE!!!,Sassyass jack,2021-06-12 09:01:31,5,False,stoic,1312926037,
I’m not able to get past the You Have Stoic Premium page to try this app out. Disappointing for me as a first time user to not even be able to get the app working.,Stuck on You Have Stoic Premium page,Mackenzie Q.,2021-06-11 04:50:03,1,False,stoic,1312926037,
Everyone needs to download this app for its free and very helpful and easy to use!!🥰,A Wonderful Mindful App,Momakats,2021-01-21 12:06:31,5,False,stoic,1312926037,
Has brought so much joy and contemplation,Thank you,claycoal,2021-01-31 03:48:39,5,False,stoic,1312926037,
"I love this app, it’s free and easy to use. It has some very good exercises and I love their breathing ones",Very good,sunny shineyyy,2021-01-17 19:55:43,5,False,stoic,1312926037,
I keep coming back to this app..  It is a simple unintrusive program.,Stoic,Alpinedream,2021-05-03 18:29:09,5,False,stoic,1312926037,
The Stoic is a great way to start the day and ground ourselves in real truth and clarity about our circumstances. I love the exercises!,Daily Wisdom,mikeawoods,2021-03-16 13:00:38,5,False,stoic,1312926037,
A truly wonderful app; I use it every single day! 🎶,Fantastic!,Dylan Z.,2021-02-08 15:38:08,5,False,stoic,1312926037,
I never write reviews about apps but this app is truly amazing,This app is amazing,(: amazing apppp,2021-04-09 02:12:40,5,False,stoic,1312926037,
"this app is incredible. one of the things that is keeping me relatively sane. one thing it needs is a lot more affirmations. it's getting repetitive using the same ones for my home screen widget every day. other than too few affirmations, this app is perfect!",more affirmations,H🐃🐫🐪🐎🐐🐄🐏,2021-02-02 21:28:29,4,False,stoic,1312926037,
I pleased with this app. I’m a stoic so that might have something to do with it.,Perfect,Sir likesfreestuff,2021-01-16 14:19:55,5,False,stoic,1312926037,
stoic helps me feel better about myself!,Awesome,RaziFortyTwo!!!!,2021-01-11 18:06:58,5,False,stoic,1312926037,
"this is quite literally the best app i’ve ever installed, i’m really working to better myself and this app is helping me get there. it helps me organize my thoughts and think more positively about situations. highly highly recommend!!",georgia,mycatsnamesindie,2021-02-19 12:38:23,5,False,stoic,1312926037,
"Free stuff good... Can't afford the rest, wish I could",Excellent,supercharged f,2021-06-26 02:04:27,5,False,stoic,1312926037,
This really help with stress and anxiety. It’s good to use. I love it!! If I get nervous at home or school I use it.,Amazing,wow232,2021-02-19 15:01:31,5,False,stoic,1312926037,
"this app is very helpful. in the beginning middle and end of my day i fill out this feeling thing and yeah. GET IT MISS GIRL 

IFOAKEKFJOSKFJEJNKKGKEKRKTKFKWKK",helpful app!!,review time 🦋🤍🦋,2021-02-03 13:54:13,5,False,stoic,1312926037,
I love this app so much and I write 3 times a day. It’s super easy and there are different excersises to do!,BEST APP EVER,brianna scheible,2021-01-23 22:36:15,5,False,stoic,1312926037,
"this app is really good. it helps with my anxiety, and makes me way more calmer. these questions they ask are very calming as well. i also like the meditation feature that is very needed. well done.",amazing,kathy bebe fufu,2021-03-13 11:39:21,5,False,stoic,1312926037,
"On affirmations - obviously this app was not created by a native English speaker. I feel like my I.Q. is going down with all the grammatical errors on Social Media platforms, hence I don’t wanna see them on apps too.",Grammatical error!,AuthorofBeauty,2021-04-02 16:06:38,1,False,stoic,1312926037,
"this app is amazing and really does help me be grateful for life and helps with my anxiety, it’s really great. i don’t pay anything i’m not sure what the paid version has but the free is amazing",absolutely love,Annoyedpersonn,2021-01-16 06:25:54,5,False,stoic,1312926037,
By far the best journaling app I’ve ever used,Awesome,Summerfieldsforever,2021-06-03 05:21:55,5,False,stoic,1312926037,
This app seems legit and it helps you reflect,Amazing,harleyhay,2021-06-21 03:18:27,4,False,stoic,1312926037,
i never really write reviews so i don't really know what to say but this app has made me feel better and i think it's really great,been loving it,kitty4man,2021-01-06 09:44:27,5,False,stoic,1312926037,
it’s only my 3rd day on here and i look forward to using this app in the morning and the evening. it has been helpful me thinks.,love it,wattpadlover3000,2021-01-14 06:15:04,5,False,stoic,1312926037,
"i love the simplicity and design of this app. it’s straight forward and has been really helpful. overall, it’s not exactly my style, but it’s great and i love it!",great app!,cottoncqndyx,2021-03-16 02:04:28,5,False,stoic,1312926037,
Thoughtful prompts for journaling and i like the mood tracker,I love it!,onken82,2021-03-11 00:22:29,5,False,stoic,1312926037,
I loved this app until they added Bible verses. Why? Why would you ruin the quote section of a secular app with religious quotes?,I didn’t come here for Bible verses,ejusrys,2021-05-12 21:14:40,1,False,stoic,1312926037,
Love this cute widget on my Home Screen A+,Omg,babyk💙,2021-05-20 23:14:26,5,False,stoic,1312926037,
Really enjoy it!,Great App,L0Gi-Bear,2021-03-29 22:47:32,5,False,stoic,1312926037,
Love this app!,Very helpful,Waterwoman2,2021-04-09 14:17:06,5,False,stoic,1312926037,
Phenomenal app. No complaints.,:),Is meh,2021-03-03 02:49:45,5,False,stoic,1312926037,
"Nags for reviews too much, so this is what you get","Nags for reviews too much, so this is what you get",Ñöłãn,2021-04-18 13:12:15,1,False,stoic,1312926037,
I love stoic,Thoughtful application,moolah6259,2021-03-19 19:40:53,5,False,stoic,1312926037,
Fantastic.,Great!,Johnnyjemkins1646,2021-02-28 14:37:38,5,False,stoic,1312926037,
Literal es una ayuda Psicológica que me ha brindado calma y orden. Lo único que no me gusta es que para que se guarden los datos tienen que ser premium :(,Me ayuda emocionalmente,Genial Amiga,2021-05-18 13:31:13,5,False,stoic,1312926037,
joann,3,gfyssssssssss,2021-05-12 03:57:10,3,False,stoic,1312926037,
Best stoic app ever,High.Sage,High.Sage,2021-05-21 13:33:14,5,False,stoic,1312926037,
My only complaint doesn’t stop me from giving 5 stars. The issue is there is a copycat app on android. And it would be nice to buy premium and have the ability use this iPad at home and my phone on the road.,"Make an android version, and a lot of us will buy premium",prodigyx15,2021-04-20 15:26:22,5,False,stoic,1312926037,
